

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 02 19:34:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
    39                           ; Generated 31/07/2019 GMT
    40                           ; 
    41                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    42                           ; All rights reserved.
    43                           ; 
    44                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    45                           ; 
    46                           ; Redistribution and use in source and binary forms, with or without modification, are
    47                           ; permitted provided that the following conditions are met:
    48                           ; 
    49                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    50                           ;        conditions and the following disclaimer.
    51                           ; 
    52                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    53                           ;        of conditions and the following disclaimer in the documentation and/or other
    54                           ;        materials provided with the distribution.
    55                           ; 
    56                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    57                           ;        software without specific prior written permission.
    58                           ; 
    59                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    60                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    61                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    62                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    63                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    64                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    65                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    66                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    67                           ; 
    68                           ; 
    69                           ; Code-generator required, PIC16F15325 Definitions
    70                           ; 
    71                           ; SFR Addresses
    72  0000                     	;# 
    73  0001                     	;# 
    74  0002                     	;# 
    75  0003                     	;# 
    76  0004                     	;# 
    77  0005                     	;# 
    78  0006                     	;# 
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000E                     	;# 
    86  0012                     	;# 
    87  0014                     	;# 
    88  0018                     	;# 
    89  001A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  0119                     	;# 
    97  0119                     	;# 
    98  0119                     	;# 
    99  011A                     	;# 
   100  011A                     	;# 
   101  011A                     	;# 
   102  011B                     	;# 
   103  011B                     	;# 
   104  011B                     	;# 
   105  011B                     	;# 
   106  011B                     	;# 
   107  011C                     	;# 
   108  011C                     	;# 
   109  011C                     	;# 
   110  011D                     	;# 
   111  011D                     	;# 
   112  011D                     	;# 
   113  011E                     	;# 
   114  011E                     	;# 
   115  011E                     	;# 
   116  011F                     	;# 
   117  011F                     	;# 
   118  011F                     	;# 
   119  011F                     	;# 
   120  011F                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018E                     	;# 
   124  018F                     	;# 
   125  0190                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  020C                     	;# 
   129  020C                     	;# 
   130  020D                     	;# 
   131  020E                     	;# 
   132  020F                     	;# 
   133  020F                     	;# 
   134  0210                     	;# 
   135  0210                     	;# 
   136  0211                     	;# 
   137  0211                     	;# 
   138  028C                     	;# 
   139  028C                     	;# 
   140  028D                     	;# 
   141  028D                     	;# 
   142  028E                     	;# 
   143  028F                     	;# 
   144  0290                     	;# 
   145  0291                     	;# 
   146  030C                     	;# 
   147  030C                     	;# 
   148  030D                     	;# 
   149  030E                     	;# 
   150  030F                     	;# 
   151  0310                     	;# 
   152  0310                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0314                     	;# 
   157  0314                     	;# 
   158  0315                     	;# 
   159  0316                     	;# 
   160  0318                     	;# 
   161  0318                     	;# 
   162  0319                     	;# 
   163  031A                     	;# 
   164  031C                     	;# 
   165  031C                     	;# 
   166  031D                     	;# 
   167  031E                     	;# 
   168  038C                     	;# 
   169  038C                     	;# 
   170  038D                     	;# 
   171  038E                     	;# 
   172  058C                     	;# 
   173  058C                     	;# 
   174  058D                     	;# 
   175  058E                     	;# 
   176  058F                     	;# 
   177  058F                     	;# 
   178  0590                     	;# 
   179  0591                     	;# 
   180  0592                     	;# 
   181  0593                     	;# 
   182  059C                     	;# 
   183  059C                     	;# 
   184  059D                     	;# 
   185  059D                     	;# 
   186  059E                     	;# 
   187  059F                     	;# 
   188  060C                     	;# 
   189  060D                     	;# 
   190  060E                     	;# 
   191  060F                     	;# 
   192  0610                     	;# 
   193  0611                     	;# 
   194  0612                     	;# 
   195  0613                     	;# 
   196  0614                     	;# 
   197  070C                     	;# 
   198  070D                     	;# 
   199  070E                     	;# 
   200  070F                     	;# 
   201  0710                     	;# 
   202  0711                     	;# 
   203  0712                     	;# 
   204  0713                     	;# 
   205  0716                     	;# 
   206  0717                     	;# 
   207  0718                     	;# 
   208  0719                     	;# 
   209  071A                     	;# 
   210  071B                     	;# 
   211  071C                     	;# 
   212  071D                     	;# 
   213  0796                     	;# 
   214  0797                     	;# 
   215  0798                     	;# 
   216  0799                     	;# 
   217  079A                     	;# 
   218  079B                     	;# 
   219  080C                     	;# 
   220  080D                     	;# 
   221  080E                     	;# 
   222  080F                     	;# 
   223  0810                     	;# 
   224  0811                     	;# 
   225  0812                     	;# 
   226  0813                     	;# 
   227  0814                     	;# 
   228  081A                     	;# 
   229  081A                     	;# 
   230  081B                     	;# 
   231  081C                     	;# 
   232  081C                     	;# 
   233  081D                     	;# 
   234  081E                     	;# 
   235  081F                     	;# 
   236  088C                     	;# 
   237  088D                     	;# 
   238  088E                     	;# 
   239  088F                     	;# 
   240  0890                     	;# 
   241  0891                     	;# 
   242  0892                     	;# 
   243  0893                     	;# 
   244  0895                     	;# 
   245  0896                     	;# 
   246  090C                     	;# 
   247  090E                     	;# 
   248  090F                     	;# 
   249  091F                     	;# 
   250  098F                     	;# 
   251  098F                     	;# 
   252  0990                     	;# 
   253  0991                     	;# 
   254  0992                     	;# 
   255  0993                     	;# 
   256  0994                     	;# 
